File	Genome	ASV	Similarity	Alignment_size_q	Alignment_size_q	Alignment_size_q	e-value	bitscore
GCF_007993815.1_genomic.fna.txt	"NZ_VJWE01000008.1 Acidovorax delafieldii strain DSM 64 Ga0064100_117, whole genome shotgun sequence"	ASV206	99.1	429	429	429	1.96E-225	771
GCF_009760915.1_genomic.fna.txt	"NZ_VIDQ01000190.1 Azohydromonas aeria strain CFCC 13393 Scaffold190, whole genome shotgun sequence"	ASV795	97.4	430	430	429	5.70E-210	719
GCF_012927045.1_genomic.fna.txt	"NZ_JABBFW010000070.1 Azohydromonas caseinilytica strain G-1-1-14 contig70, whole genome shotgun sequence"	ASV757	97.4	429	429	429	1.72E-213	732
GCF_012927085.1_genomic.fna.txt	"NZ_JABBFX010000009.1 Ramlibacter agri strain G-1-2-2 contig9, whole genome shotgun sequence"	ASV974	97.4	429	429	429	2.39E-213	732
GCF_013155545.1_genomic.fna.txt	"NZ_JABJVV010000015.1 Caenimonas soli strain S4 contig15, whole genome shotgun sequence"	ASV974	97.9	429	429	429	2.74E-215	743
GCF_013366375.1_genomic.fna.txt	"NZ_JABWMJ010000033.1 Schlegelella koreensis strain ID0723 contig33, whole genome shotgun sequence"	ASV757	97.2	429	429	429	1.16E-211	727
GCF_015159745.1_genomic.fna.txt	"NZ_JADDOJ010000158.1 Ramlibacter aquaticus strain LMG 30558 NODE_158_length_1795_cov_75.5659, whole genome shotgun sequence"	ASV1161	98.1	429	429	429	7.73E-219	749
GCF_020387415.1_genomic.fna.txt	"NZ_JAGWCB010000003.1 Ideonella benzenivorans strain B7 NODE_15_length_5472_cov_1005.407858, whole genome shotgun sequence"	ASV757	97.9	429	429	429	1.10E-216	743
GCF_023913775.1_genomic.fna.txt	"NZ_JAMXAX010000215.1 Acidovorax facilis strain DSM 649 NODE_215_length_5561_cov_78.881855, whole genome shotgun sequence"	ASV206	98.4	429	429	429	5.15E-220	755
GCF_900100305.1_genomic.fna.txt	"NZ_FNEY01000060.1 Acidovorax citrulli strain DSM 17060, whole genome shotgun sequence"	ASV974	97.7	429	429	429	3.89E-215	738
GCF_900102625.1_genomic.fna.txt	"NZ_FMZC01000034.1 Acidovorax valerianellae strain DSM 16619, whole genome shotgun sequence"	ASV974	97.2	429	429	429	1.16E-211	727
GCF_900112675.1_genomic.fna.txt	"NZ_FOMQ01000034.1 Acidovorax konjaci strain DSM 7481, whole genome shotgun sequence"	ASV1343	97.4	429	429	429	1.18E-213	732
GCF_900113035.1_genomic.fna.txt	"NZ_FONX01000041.1 Acidovorax wautersii strain DSM 27981, whole genome shotgun sequence"	ASV1343	97.7	429	429	429	5.04E-215	738
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
